Authors,Title,Year,Source title,Cited by,Link,Document Type,Publication Stage,Source
"Duocastella M., Sun B., Arnold C.B.","Simultaneous imaging of multiple focal planes for three-dimensional microscopy using ultra-high-speed adaptive optics",2012,"Journal of Biomedical Optics",53,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84866792023&doi=10.1117%2f1.JBO.17.5.050505&partnerID=40&md5=c889f181c20ef4115eae69599ec2e9dd",Article,"Final",Scopus
"Tsai Y.-C., Leitz K.-H., Fardel R., Otto A., Schmidt M., Arnold C.B.","Parallel optical trap assisted nanopatterning on rough surfaces",2012,"Nanotechnology",12,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84859322461&doi=10.1088%2f0957-4484%2f23%2f16%2f165304&partnerID=40&md5=8133bd8ea2f66a0e0dc222823be1870b",Article,"Final",Scopus
"Tsai Y.-C., Leitz K.-H., Fardel R., Schmidt M., Arnold C.B.","Generating Nanostructures with Multiphoton Absorption Polymerization using Optical Trap Assisted Nanopatterning",2012,"Physics Procedia",3,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85014455083&doi=10.1016%2fj.phpro.2012.10.087&partnerID=40&md5=0f074bde5eaa3a0ce84515117991079c",Conference Paper,"Final",Scopus
"Tsai Y.-C., Leitz K.-H., Fardel R., Schmidt M., Arnold C.B.","Laser direct-write nanopatterning by near-field multiphoton polymerization using optically trapped microspheres",2012,"CLEO: Science and Innovations, CLEO_SI 2012",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84890746081&doi=10.1364%2fcleo_si.2012.ctu1j.5&partnerID=40&md5=667a9875ff3c14a50dc44d61bd67d01c",Conference Paper,"Final",Scopus
"Fardel R., Tsai Y.-C., Arnold A.B.","Measuring the sphere-Surface interaction in optical trap assisted nanopatterning",2012,"CLEO: Science and Innovations, CLEO_SI 2012",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84890601601&doi=10.1364%2fcleo_si.2012.cm3l.2&partnerID=40&md5=2bc8aafaa50246e69d5d4a6ca164763d",Conference Paper,"Final",Scopus
"Duocastella M., Sun B., Stone H.A., Arnold C.B.","Simultaneous acquisition of multiple focal planes for real time 3-D microscopy using ultra-high speed adaptive optics",2012,"2012 Conference on Lasers and Electro-Optics, CLEO 2012",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84870385464&doi=10.1364%2fcleo_si.2012.ctu3j.3&partnerID=40&md5=38a17700bb0b09485846973a9ac03b4d",Conference Paper,"Final",Scopus
"Brown M.S., Brasz C.F., Ventikos Y., Arnold C.B.","Impulsively actuated jets from thin liquid films for high-resolution printing applications",2012,"Journal of Fluid Mechanics",70,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84869796148&doi=10.1017%2fjfm.2012.337&partnerID=40&md5=5ebf38f36cde3d3f83b5ea081e7433c1",Article,"Final",Scopus
"Guo Y., Morozov A., Schneider D., Chung J.W., Zhang C., Waldmann M., Yao N., Fytas G., Arnold C.B., Priestley R.D.","Ultrastable nanostructured polymer glasses",2012,"Nature Materials",136,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84862776665&doi=10.1038%2fnmat3234&partnerID=40&md5=d9a1e18d661f20b28a7c995233d073fa",Article,"Final",Scopus
"Lu Y., Arnold C.B., Grigoropoulos C.P., Stuke M., Yalisove S.M.","Materials Research Society Symposium Proceedings: Preface",2012,"Materials Research Society Symposium Proceedings",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84455170663&partnerID=40&md5=e453b841049e425d6593f0c8dc445c7f",Editorial,"Final",Scopus
"Zha Y., Arnold C.B.","Solution-processed 3D chalcogenide glass waveguides",2011,"Optics InfoBase Conference Papers",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84894049562&partnerID=40&md5=3babf5e92d6e1247bc497ff7df16dab6",Conference Paper,"Final",Scopus
"Fardel R., Tsai Y.-C., Arnold C.B.","Sub-micron patterning of rough surfaces using optical trap assisted nanopatterning",2011,"Optics InfoBase Conference Papers",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84894042120&partnerID=40&md5=fd563130e8c838e9e1357ff68f3b0fa8",Conference Paper,"Final",Scopus
"Brown M.S., Arnold C.B., Ventikos Y.","Experimental and numerical study of the laser-induced printing of liquid materials",2011,"Optics InfoBase Conference Papers",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84894034662&partnerID=40&md5=2be2b70a3f3268476ca9d3c263c085e5",Conference Paper,"Final",Scopus
"Waldmann M., Arnold C.B.","Stability of chalcogenide glass solutions for photonic applications",2011,"Optics InfoBase Conference Papers",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84894032467&partnerID=40&md5=3e2adc8089d63cec64f4116b376d1f2e",Conference Paper,"Final",Scopus
"Waldmann M., Arnold C.B.","Stability of chalcogenide glass solutions for photonic applications",2011,"Optics InfoBase Conference Papers",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84893627014&partnerID=40&md5=e605f5e70d41bb1001355517930f15fc",Conference Paper,"Final",Scopus
"Brown M.S., Arnold C.B., Ventikos Y.","Experimental and numerical study of the laser-induced printing of liquid materials",2011,"Optics InfoBase Conference Papers",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84893597012&partnerID=40&md5=18c405c40669c52f79c0dcb61c8a97d9",Conference Paper,"Final",Scopus
"Brown M.S., Arnold C.B., Ventikos Y.","Experimental and numerical study of the laser-induced printing of liquid materials",2011,"Optics InfoBase Conference Papers",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84893584189&partnerID=40&md5=369c6fad4b3526f14e48d62cada0fa60",Conference Paper,"Final",Scopus
"Zha Y., Arnold C.B.","Solution-processed 3D chalcogenide glass waveguides",2011,"Optics InfoBase Conference Papers",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84893580280&partnerID=40&md5=28c75fef73962cedb6d12fed7c642ad4",Conference Paper,"Final",Scopus
"Duocastella M., Arnold C.B.","Simultaneous recording of multiple focal planes for 3-D microscopy using ultra-high speed adaptive optics",2011,"Optics InfoBase Conference Papers",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84893560784&partnerID=40&md5=1b9cc8efa295a23fd66b3745c793264a",Conference Paper,"Final",Scopus
"Zha Y., Arnold C.B.","Solution-processed 3D chalcogenide glass waveguides",2011,"Optics InfoBase Conference Papers",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84893556311&partnerID=40&md5=0b32287f6a53c9e34ae110ea8ddaec16",Conference Paper,"Final",Scopus
"Waldmann M., Arnold C.B.","Stability of chalcogenide glass solutions for photonic applications",2011,"Optics InfoBase Conference Papers",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84893547602&partnerID=40&md5=469e5454e53f01966e371955184b49f0",Conference Paper,"Final",Scopus
"Peabody C., Arnold C.B.","The role of mechanically induced separator creep in lithium-ion battery capacity fade",2011,"Journal of Power Sources",170,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79960555040&doi=10.1016%2fj.jpowsour.2011.05.023&partnerID=40&md5=8f19eaf8889bd86a0937ba697485ec8b",Article,"Final",Scopus
"Kattamis N.T., Brown M.S., Arnold C.B.","Finite element analysis of blister formation in laser-induced forward transfer",2011,"Journal of Materials Research",44,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-80053995736&doi=10.1557%2fjmr.2011.215&partnerID=40&md5=3a6e4144c060853d85b16fd6f5b4015a",Article,"Final",Scopus
"Waldmann M., Arnold C.B.","Stability of chalcogenide glass solutions for photonic applications",2011,"2011 Conference on Lasers and Electro-Optics: Laser Science to Photonic Applications, CLEO 2011",2,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-80052133037&partnerID=40&md5=cddc6a6db02210937af1b1db4937dbc3",Conference Paper,"Final",Scopus
"Zha Y., Arnold C.B.","Solution-processed 3D chalcogenide glass waveguides",2011,"2011 Conference on Lasers and Electro-Optics: Laser Science to Photonic Applications, CLEO 2011",1,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-80052129389&partnerID=40&md5=64a5815f18c723b40cfe43e6f4cee879",Conference Paper,"Final",Scopus
"Fardel R., Tsai Y.-C., Arnold C.B.","Speed investigations toward an industrial application of optical trap assisted nanopatterning",2011,"2011 Conference on Lasers and Electro-Optics: Laser Science to Photonic Applications, CLEO 2011",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-80052126267&partnerID=40&md5=3bc527e5c643e6cddffd907e466e7435",Conference Paper,"Final",Scopus
"Brown M.S., Arnold C.B., Ventikos Y.","Experimental and numerical study of the laser-induced printing of liquid materials",2011,"2011 Conference on Lasers and Electro-Optics: Laser Science to Photonic Applications, CLEO 2011",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-80052111854&partnerID=40&md5=f79694de56fae9748ac0ff47f28ec051",Conference Paper,"Final",Scopus
"Brown M.S., Kattamis N.T., Arnold C.B.","Time-resolved dynamics of laser-induced micro-jets from thin liquid films",2011,"Microfluidics and Nanofluidics",76,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84855976613&doi=10.1007%2fs10404-011-0787-4&partnerID=40&md5=de0af0fd63fb342bfb73302415d6830a",Article,"Final",Scopus
"Chen J., Bly R.A., Saad M.M., Alkhodary M.A., El-Backly R.M., Cohen D.J., Kattamis N., Fatta M.M., Moore W.A., Arnold C.B., Marei M.K., Soboyejo W.O.","In-vivo study of adhesion and bone growth around implanted laser groove/RGD-functionalized Ti-6Al-4V pins in rabbit femurs",2011,"Materials Science and Engineering C",25,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79956067849&doi=10.1016%2fj.msec.2010.12.019&partnerID=40&md5=1217cf7153dd3d2b8eea1a113e6cc79c",Article,"Final",Scopus
"Tsai Y.-C., Fardel R., Arnold C.B.","Nanopatterning on rough surfaces using optically trapped microspheres",2011,"Applied Physics Letters",17,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79959337008&doi=10.1063%2f1.3598427&partnerID=40&md5=b676b95e5e213880336f12574556502d",Article,"Final",Scopus
"Sanchez E.A., Waldmann M., Arnold C.B.","Chalcogenide glass microlenses by inkjet printing",2011,"Applied Optics",33,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79958746618&doi=10.1364%2fAO.50.001974&partnerID=40&md5=47c721d687f2f253ad588e80ff4a25da",Article,"Final",Scopus
"Atre A.C., Arnold C.B.","LiCoO2 texturing by laser induced forward transfer for printed microbatteries",2011,"Proceedings of SPIE - The International Society for Optical Engineering",4,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79953101959&doi=10.1117%2f12.876467&partnerID=40&md5=49dd9540556b6ad00e821a301879fce8",Conference Paper,"Final",Scopus
"Kawasaki J.K., Arnold C.B.","Synthesis of platinum dendrites and nanowires via directed electrochemical nanowire assembly",2011,"Nano Letters",59,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79851469019&doi=10.1021%2fnl1039956&partnerID=40&md5=76907e3e3c30f802c2d97b91ee72cd87",Article,"Final",Scopus
"Fardel R., Tsai Y.-C., Arnold C.B.","Speed investigations toward an industrial application of optical trap assisted nanopatterning",2011,"Optics InfoBase Conference Papers",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85086490473&doi=10.1364%2fcleo_at.2011.amd2&partnerID=40&md5=36bfb5e5ce41b331030db8cd65106103",Conference Paper,"Final",Scopus
"Duocastella M., Arnold C.B.","Study of the transient behavior of a tunable acoustic gradient index lens for laser processing",2011,"2011 Conference on Lasers and Electro-Optics: Laser Science to Photonic Applications, CLEO 2011",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-80052108357&doi=10.1364%2fcleo_at.2011.jmg3&partnerID=40&md5=3ab2845c4c7185641a9f928b244971cd",Conference Paper,"Final",Scopus
"Kattamis N.T., McDaniel N.D., Bernhard S., Arnold C.B.","Ambient laser direct-write printing of a patterned organo-metallic electroluminescent device",2011,"Organic Electronics",33,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79955504409&doi=10.1016%2fj.orgel.2011.03.032&partnerID=40&md5=f9e41907d8bd803007e6c0699b1b7c76",Article,"Final",Scopus
"Tsay C., Zha Y., Arnold C.B.","Solution-processed chalcogenide glass for integrated single-mode mid-infrared waveguides",2010,"Optics Express",76,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-78650066541&doi=10.1364%2fOE.18.026744&partnerID=40&md5=b1bfa117dc93fad073ba19dd8a2c9b17",Article,"Final",Scopus
"Brown M.S., Kattamis N.T., Arnold C.B.","Time-resolved study of polyimide film absorbing layers for laser-induced forward transfer",2010,"Optics InfoBase Conference Papers",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84896772328&partnerID=40&md5=376f3e40d6a99c08a4b5a101d610aca0",Conference Paper,"Final",Scopus
"Kattamis N., Brown M., Arnold C.B.","Incident beam shape effects on thick-film laser induced forward transfer",2010,"Optics InfoBase Conference Papers",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84896743149&partnerID=40&md5=57196b9a421b24cb8c38cffd86de7347",Conference Paper,"Final",Scopus
"Song S., Carlie N., Petit L., Richardson K., Arnold C.B.","Spin-coated Ge23Sb7S70 thin films with Large photo-induced refractive index change",2010,"Optics InfoBase Conference Papers",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84894097633&partnerID=40&md5=52df95b03cc7930ec81d38be32f5cbaa",Conference Paper,"Final",Scopus
"Brown M.S., Kattamis N.T., Arnold C.B.","Time-resolved study of polyimide film absorbing layers for laser-induced forward transfer",2010,"Optics InfoBase Conference Papers",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84894094769&partnerID=40&md5=ce63ccb1a588bf7a90f0df1c1b58b85e",Conference Paper,"Final",Scopus
"Olivier N., Mozet W.T., Mermillod-Blondin A., Beaurepaire E., Arnold C.B.","Liquid lens approaches for simultaneous standard and extended depth of field imaging",2010,"Optics InfoBase Conference Papers",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84894038999&partnerID=40&md5=6b8f94fb69aea493d7274ec1e925589a",Conference Paper,"Final",Scopus
"Tsai Y.-C., Fardel R., Arnold C.B.","Generating sub-micron features on rough surfaces using optical trap assisted nanopatterning",2010,"AIP Conference Proceedings",8,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-78649248451&doi=10.1063%2f1.3507134&partnerID=40&md5=3e52711407d1fb2f82849a0da93b0762",Conference Paper,"Final",Scopus
"Bailey S.C.C., Kunkel G.J., Hultmark M., Vallikivi M., Hill J.P., Meyer K.A., Tsay C., Arnold C.B., Smits A.J.","Turbulence measurements using a nanoscale thermal anemometry probe",2010,"Journal of Fluid Mechanics",127,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-78649918288&doi=10.1017%2fS[card-number]&partnerID=40&md5=571720c26ad281fc63f4274390ef84c6",Article,"Final",Scopus
"Nguyen T.D., Nagarah J.M., Qi Y., Nonnenmann S.S., Morozov A.V., Li S., Arnold C.B., McAlpine M.C.","Wafer-scale nanopatterning and translation into high-performance piezoelectric nanowires",2010,"Nano Letters",40,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-78449280686&doi=10.1021%2fnl102619c&partnerID=40&md5=a3dd1b95c3dcddb0e6f5d773bf1f693a",Article,"Final",Scopus
"Tsay C., Toor F., Gmachl C.F., Arnold C.B.","Chalcogenide glass waveguides integrated with quantum cascade lasers for on-chip mid-IR photonic circuits",2010,"Optics Letters",41,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-78549254904&doi=10.1364%2fOL.35.003324&partnerID=40&md5=522b3eb3bd74caa16a6c1570d08c877e",Article,"Final",Scopus
"Tsay C., Mujagié E., Gmachl C., Arnold C.B.","Integrated mid-infrared chalcogenide glass waveguide and quantum cascade laser",2010,"Lasers and Electro-Optics/Quantum Electronics and Laser Science Conference: 2010 Laser Science to Photonic Applications, CLEO/QELS 2010",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77957583812&partnerID=40&md5=7e6e0417fabd746c26f50c6cafffb999",Conference Paper,"Final",Scopus
"Fardel R., Tsai Y.-C., Arnold C.B.","Optical trap assisted nanopatterning for structured surfaces",2010,"Lasers and Electro-Optics/Quantum Electronics and Laser Science Conference: 2010 Laser Science to Photonic Applications, CLEO/QELS 2010",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77957581451&partnerID=40&md5=91d44a79b9a052545adced1d00a8dd85",Conference Paper,"Final",Scopus
"Brown M.S., Kattamis N.T., Arnold C.B.","Time-resolved study of polyimide film absorbing layers for laser-induced forward transfer",2010,"Lasers and Electro-Optics/Quantum Electronics and Laser Science Conference: 2010 Laser Science to Photonic Applications, CLEO/QELS 2010",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77957562712&partnerID=40&md5=c3a21f1a7e412d527e20339ed47578b8",Conference Paper,"Final",Scopus
"Kattamis N., Brown M., Arnold C.B.","Incident beam shape effects on thick-film laser induced forward transfer",2010,"Lasers and Electro-Optics/Quantum Electronics and Laser Science Conference: 2010 Laser Science to Photonic Applications, CLEO/QELS 2010",2,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77957560979&partnerID=40&md5=edb50b2d61fa7ca6727783ca1072785d",Conference Paper,"Final",Scopus
"Xia X., Chen Q., Tsay C., Arnold C.B., Madsen C.K.","Low-loss chalcogenide waveguides on lithium niobate for the mid-infrared",2010,"Optics Letters",41,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-78149271783&doi=10.1364%2fOL.35.003228&partnerID=40&md5=af2a217e5c8a0af24fea44a6286aad67",Article,"Final",Scopus
"Fardel R., McLeod E., Tsai Y.-C., Arnold C.B.","Nanoscale ablation through optically trapped microspheres",2010,"Applied Physics A: Materials Science and Processing",15,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-78049334736&doi=10.1007%2fs00339-010-5792-z&partnerID=40&md5=23c7230bdcfb1bbd8ed05ca9ac29e9fb",Article,"Final",Scopus
"Tsay C., Mujagić E., Madsen C.K., Gmachl C.F., Arnold C.B.","Mid-infrared characterization of solution-processed As2S 3 chalcogenide glass waveguides",2010,"Optics Express",74,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77954929745&doi=10.1364%2fOE.18.015523&partnerID=40&md5=e678b5bfe4a9604907f13e48cde9880d",Article,"Final",Scopus
"Brown M.S., Kattamis N.T., Arnold C.B.","Time-resolved study of polyimide absorption layers for blister-actuated laser-induced forward transfer",2010,"Journal of Applied Physics",90,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77952352385&doi=10.1063%2f1.3327432&partnerID=40&md5=ebd4e1fcaa3a2e1d006b0f9c8c995936",Article,"Final",Scopus
"Song S., Dua J., Arnold C.B.","Influence of annealing conditions on the optical and structural properties of spin-coated As2S3 chalcogenide glass thin films",2010,"Optics Express",66,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77949648296&doi=10.1364%2fOE.18.005472&partnerID=40&md5=ce05b523e6d1159aaaa68baa02d16115",Article,"Final",Scopus
"Fardel R., Tsai Y.-C., Arnold C.B.","Optical trap assisted nanopatterning for structured surfaces",2010,"Optics InfoBase Conference Papers",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85087187899&doi=10.1364%2fcleo.2010.cmr2&partnerID=40&md5=d3b55da4de50623977bfc877008d518f",Conference Paper,"Final",Scopus
"Kattamis N., Brown M., Arnold C.B.","Incident beam shape effects on thick-film laser induced forward transfer",2010,"Optics InfoBase Conference Papers",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85086490928&doi=10.1364%2fcleo.2010.jtua5&partnerID=40&md5=a7ee61e5640fe3f5d90a1e1b5601ae59",Conference Paper,"Final",Scopus
"Tsay C., Mujagic E., Gmachl C., Arnold C.B.","Integrated mid-infrared chalcogenide glass waveguide and quantum cascade laser",2010,"Optics InfoBase Conference Papers",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085774906&doi=10.1364%2fcleo.2010.cwg6&partnerID=40&md5=35d16148bdcca92a392ac557ec9dd5dd",Conference Paper,"Final",Scopus
"Brown M.S., Arnold C.B.","Fundamentals of Laser-Material Interaction and Application to Multiscale Surface Modification",2010,"Springer Series in Materials Science",253,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84989941183&doi=10.1007%2f978-3-642-10523-4_4&partnerID=40&md5=d3b0e7879eb15b768331c57ec572c1bb",Book Chapter,"Final",Scopus
"Olivier N., Mozet W.T., Mermillod-Blondin A., Beaurepaire E., Arnold C.B.","Liquid lens approaches for simultaneous standard and extended depth of field imaging",2010,"Lasers and Electro-Optics/Quantum Electronics and Laser Science Conference: 2010 Laser Science to Photonic Applications, CLEO/QELS 2010",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77957595036&doi=10.1364%2fcleo.2010.ctht6&partnerID=40&md5=41bd733ce75c5e03b8844d5ed1858cc7",Conference Paper,"Final",Scopus
"Song S., Carlie N., Petit L., Richardson K., Arnold C.B.","Spin-coated Ge23Sb7S70 thin films with large photo-induced refractive index change",2010,"Lasers and Electro-Optics/Quantum Electronics and Laser Science Conference: 2010 Laser Science to Photonic Applications, CLEO/QELS 2010",2,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77957555824&doi=10.1364%2fcleo.2010.ctug6&partnerID=40&md5=d47cc160d0338054b186cf763c39a962",Conference Paper,"Final",Scopus
"McLeod E., Arnold C.B.","Parallel direct-write nanolithography using arrays of optically trapped microlenses",2009,"Optics InfoBase Conference Papers",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84894099968&partnerID=40&md5=f6e6d9f118ed0c6be3caba069919726f",Conference Paper,"Final",Scopus
"Kattamis N.T., McDaniel N.D., Bernhard S., Arnold C.B.","Effect of laser transfer mechanism on damage to organic semiconducting molecules during laser direct-write printing",2009,"Optics InfoBase Conference Papers",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84894085026&partnerID=40&md5=ec34935dc92bfb23a03fdfbc53654e6d",Conference Paper,"Final",Scopus
"Yan J., Mermillod-Blondin A., McLeod E., Arnold C.B.","Rapidly tunable acoustic gradient index lenses for pulsed imaging and laser processing",2009,"Optics InfoBase Conference Papers",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84894075939&partnerID=40&md5=60b5956286d3c66b3368562651e9c2b6",Conference Paper,"Final",Scopus
"Song S., Carlie N., Petit L., Richardson K., Arnold C.B.","Spin-coating of Ge23Sb7S70 chalcogenide glass thin films",2009,"Optics InfoBase Conference Papers",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84894052935&partnerID=40&md5=791e447d986e6a68bcd04e0df70cd790",Conference Paper,"Final",Scopus
"Tsay C., Mujagic E., Gmachl C.F., Arnold C.B.","Solution-cast As2S3 raised strip waveguides for integrated mid-IR optics",2009,"2009 Conference on Lasers and Electro-Optics and 2009 Conference on Quantum Electronics and Laser Science Conference, CLEO/QELS 2009",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-71049144428&partnerID=40&md5=5e63b18bc560e93fbf1f5f23d21fd8e8",Conference Paper,"Final",Scopus
"Song S., Carlie N., Boudies J., Petit L., Richardson K., Arnold C.B.","Spin-coating of Ge23Sb7S70 chalcogenide glass thin films",2009,"Journal of Non-Crystalline Solids",60,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-70349348924&doi=10.1016%2fj.jnoncrysol.2009.07.015&partnerID=40&md5=de4f28ae4949dad2d4cd212ec066001e",Article,"Final",Scopus
"Olivier N., Mermillod-Blondin A., Arnold C.B., Beaurepaire E.","Two-photon microscopy with simultaneous standard and extended depth of field using a tunable acoustic gradient-index lens",2009,"Optics Letters",59,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-67649364233&doi=10.1364%2fOL.34.001684&partnerID=40&md5=949ff6b9367301847df5f36415b52491",Article,"Final",Scopus
"Chen J., Ulerich J.P., Abelev E., Fasasi A., Arnold C.B., Soboyejo W.O.","An investigation of the initial attachment and orientation of osteoblast-like cells on laser grooved Ti-6Al-4V surfaces",2009,"Materials Science and Engineering C",77,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-64849110058&doi=10.1016%2fj.msec.2008.11.014&partnerID=40&md5=4efd9fd6e6851b62aa763fcb734b1485",Article,"Final",Scopus
"Kattamis N.T., McDaniel N.D., Bernhard S., Arnold C.B.","Laser direct write printing of sensitive and robust light emitting organic molecules",2009,"Applied Physics Letters",65,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-62549153600&doi=10.1063%2f1.3098375&partnerID=40&md5=411743a9378e854366996d8b60d49539",Article,"Final",Scopus
